============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Um login suspeito em sua conta foi detectado
From: IQ Option <noreply@iqoption.com>
To: Nome Sobrenome <phishing@pot>
Date: Wed, 14 Aug 2024 04:05:20 +0000 (UTC)
Message_Id: <Lz0i_YkzTXqBcONa_n68qw@geopod-ismtpd-7>
  - h1.center,h2.center,h3.center,h4.center,h5.center,h6.center,span.center,table.center,td.center{text-align:center}span.center{display:block;width:100%}.hide-for-desktop,.show-for-small{display:none}body,h1,h2,h3,h4,h5,h6,p,table.body,td{color:#222;font-family:
  - table.columns
  - td.two,.body
  - table.container
  - td.nine{width:75%}.body
  - table.four
  - td.ten,table[class=body]
  - a.terms{color:#737a8e;font-size:14px;line-height:22px;font-family:Helvetica!important}.footer-text{letter-spacing:0}a.terms{font-weight:400;text-decoration:underline;display:inline-block;margin:0
  - table.three{width:130px}table.three
  - td.seven{width:58.333333%}.body
  - table.one
  - table.body{background:#ebeff6}table.row{background:#fff}table.footer{background:#ebeff6}@media
  - table.six{width:280px}table.six
  - td.sub-columns{padding-right:10px}td.sub-column,td.sub-columns{min-width:0}table.container
  - td.wrapper{padding:10px
  - td.sub-column,table.column
  - table.two
  - td.five,.body
  - table.eleven
  - td.four,table[class=body]
  - table.twelve{width:580px}table.twelve
  - td.six,.body
  - td.four{width:33.333333%}.body
  - table.seven
  - td.ten{width:83.333333%!important}table[class=body]
  - td.eleven{width:91.666666%}.body
  - td.sub-columns,table.columns
  - td.twelve{width:100%!important}table[class=body]
  - td.five{width:41.666666%!important}table[class=body]
  - td.two{width:16.666666%!important}table[class=body]
  - table.four{width:180px}table.four
  - table.eight
  - table.round
  - https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjc8W1-2F-2BwO00iQ50yydpD3xG7gzQ4W58fCdDU5FP9XetsqSVaQbw8R-2BOrxKtG-2F6AR6nM-2B7GhKUy8ym4OXqgpq5gPZkgtSXDH4U2I1tVqgJEmIE6UcV_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnTvVyfrre2kkgRZbelG-2Ftj-2B2u6-2Fe5-2B2eOXal7FBtMi76t2Dn6IzVHxw-2FYJfPddi-2F1XXc3KdAAz1tiB8DV9u9BJfhuc8VQSG2MWTgGo5FmgXsGkLQ7dy0ry9-2B4K9qemhkRJq1b-2FGBT7MPj3T5qa6KbBjSYVQoyg849fHL8Wf3dGApRuTQ9rZBIFeWOqguZLDwZUPdldgnvPrL0hUCCLcoBWxQ-3D
  - td.eight{width:66.666666%!important}table[class=body]
  - table.medium-button
  - table.body,td{margin:0;text-align:left}h1,h2,h3,h4,h5,h6{line-height:1.3;word-break:normal}h1{font-size:40px}h2{font-size:36px}h3{font-size:32px}h4{font-size:28px}h5{font-size:24px}h6{font-size:20px}body,p,table.body,td{font-size:14px;line-height:19px}p.lead,p.lede,p.leed{font-size:18px;line-height:21px}small{font-size:10px}.panel{background:#f2f2f2;padding:10px!important}.sub-grid
  - td.eight,table[class=body]
  - td.last{padding-right:0}.body
  - td.three,.body
  - td.one,table[class=body]
  - table.tiny-button
  - td.sub-columns{padding-bottom:0}table.button,table.large-button,table.medium-button,table.small-button,table.tiny-button{width:100%;overflow:hidden}table.button
  - td.three,table[class=body]
  - td.eleven{width:91.666666%!important}table[class=body]
  - td.six,table[class=body]
  - table.row{display:block}table.row{padding:0;width:100%;position:relative}table.one{width:30px}table.one
  - td.eight{width:66.666666%}.body
  - td.eight,.body
  - td.expander{width:1px!important}table[class=body]
  - table.seven{width:330px}table.seven
  - td.offset-by-one{padding-left:50px}td.offset-by-two{padding-left:100px}td.offset-by-three{padding-left:150px}td.offset-by-four{padding-left:200px}td.offset-by-five{padding-left:250px}td.offset-by-six{padding-left:300px}td.offset-by-seven{padding-left:350px}td.offset-by-eight{padding-left:400px}td.offset-by-nine{padding-left:450px}td.offset-by-ten{padding-left:500px}td.offset-by-eleven{padding-left:550px}td.expander{visibility:hidden;width:0;padding:0!important}td.wrapper-logo{padding:10px
  - table.five{width:230px}table.five
  - https://static.cdnroute.io/files/storage/public/5d/77/6d7634d669g8h8j5f9/•
  - td.twelve{width:100%}table.column
  - td.one,.body
  - td.five{width:41.666666%}.body
  - https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjcwnjM1FqS7whV9Z5EQI3VzJr-2B-2B2PhQXavVnldLetJoBTQ8D5srSzlRC6iWqGAAaLFwgQlX1tw4GP9h-2FSf2plSwE-3D2t0Y_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnTkAh7Rvq8iMbu2jQt31Zc2dllg1rx5bz6J0p6cCjjX2Lo0bgfLUia2QVTTce216052mXg761XhQ2hbmhKS6lP7WfZ2DO-2Bu7OiYQqwPzp5VmOrg7lJ5xLYsfrPvnar5qVk5YlWGNDuY1d2BMWbw-2FPKPRgZPI0UKZJtQFnRprxLV1jmyeA-2BdQpkUCYkOrdYcFaW5gaTcJNoOtqpGb018vzZao-3D
  - td.sub-column,table.columns
  - table.five
  - table.nine{width:430px}table.nine
  - div.no-padding-bottom,p.no-padding-bottom,table.no-padding-bottom,td.no-padding-bottom{padding-bottom:0!important}div.no-padding-top,p.no-padding-top,table.no-padding-top,td.no-padding-top{padding-top:0!important}div.no-padding-right,p.no-padding-right,table.no-padding-right,td.no-padding-right{padding-right:0!important}div.no-padding-left,p.no-padding-left,table.no-padding-left,td.no-padding-left{padding-left:0!important}div.padding-left-10,p.padding-left-10,table.padding-left-10,td.padding-left-10{padding-left:10px!important}div.padding-right-10,p.padding-right-10,table.padding-right-10,td.padding-right-10{padding-right:10px!important}div.padding-top-10,p.padding-top-10,table.padding-top-10,td.padding-top-10{padding-top:10px!important}div.padding-bottom-10,p.padding-bottom-10,table.padding-bottom-10,td.padding-bottom-10{padding-bottom:10px!important}div.padding-left-20,p.padding-left-20,table.padding-left-20,td.padding-left-20{padding-left:20px!important}div.padding-right-20,p.padding-right-20,table.padding-right-20,td.padding-right-20{padding-right:20px!important}div.padding-top-20,p.padding-top-20,table.padding-top-20,td.padding-top-20{padding-top:20px!important}div.padding-bottom-20,p.padding-bottom-20,table.padding-bottom-20,td.padding-bottom-20{padding-bottom:20px!important}div.padding-left-30,p.padding-left-30,table.padding-left-30,td.padding-left-30{padding-left:30px!important}div.padding-right-30,p.padding-right-30,table.padding-right-30,td.padding-right-30{padding-right:30px!important}div.padding-top-30,p.padding-top-30,table.padding-top-30,td.padding-top-30{padding-top:30px!important}div.padding-bottom-30,p.padding-bottom-30,table.padding-bottom-30,td.padding-bottom-30{padding-bottom:30px!important}div.padding-left-40,p.padding-left-40,table.padding-left-40,td.padding-left-40{padding-left:40px!important}div.padding-right-40,p.padding-right-40,table.padding-right-40,td.padding-right-40{padding-right:40px!important}div.padding-top-40,p.padding-top-40,table.padding-top-40,td.padding-top-40{padding-top:40px!important}div.padding-bottom-40,p.padding-bottom-40,table.padding-bottom-40,td.padding-bottom-40{padding-bottom:40px!important}@media
  - table.radius
  - table.twelve
  - td.two,table[class=body]
  - span.red{color:#fe4547;font-weight:700;font-family:Helvetica!important}.big-text{color:#2a3554;font-size:22px;line-height:24px}@media
  - td.five,table[class=body]
  - table.ten
  - table.column
  - td.three{width:25%!important}table[class=body]
  - iqoption.com
  - table.eleven{width:530px}table.eleven
  - td.eleven,.body
  - td.seven,table[class=body]
  - td.iq{padding:0!important}table,tbody,tr{padding:0;text-align:left}table,tbody,td,tr{vertical-align:top}hr{color:#d9d9d9;background-color:#d9d9d9;height:1px}table.column,table.columns{margin:0}table.column
  - td.ten{width:83.333333%}.body
  - td.four{width:33.333333%!important}table[class=body]
  - body.outlook
  - .wrapper.first
  - td.two{width:16.666666%}.body
  - td.last,table.row
  - https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjc-2BFXvRyr2K2kiJfW4fqfEPt8sF19hEcrK-2F0F8NGVW2tiDXM3_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnThQAO7ttbIpPs1xKSwT278wItq8Iy1iOsWYivovEBV14jxwQuVAYU4VZtOb5lVbCapQK5Zvh6ey9oMa5lXUC-2BSd1mxjgKtdvgeUJwq8T30OJ7TfQx-2BAPBqZa0q5VxUWF3hIWRH74aVEg0jIiIAFjOtzv3j2Wf9-2FWX6dcvPrRhShVy3S0IErfBVjt-2FwZ1wY6mkP4gaV3aZdvNfBfboIwpixU-3D
  - table.six
  - https://url8330.iqcc.io/wf/open?upn=u001.s4A7ZqC-2Ftxqw36qkcPzhAm-2BF5MGadQYgYpgr-2F0SfEoVh8sMSyVcSlPejp-2FtLGIwTSfkEMxpQSGUz6OcjrCYGSQevGVpAdv3Ljb-2FqN4uzouysb5Nfv9dZVlOaicvu0Wop9NsKdcK8jOI0krDQLkp5iEpNMfkpYZqE8br4purOAYh1B0ug3scRRrlANIdrcxCQqQLHPZCSDDIfmO-2B35EamvN2frvGyuZfxpcQrJvYbGx0sqMnAQiIrQTWPe5hTD1-2Be4SF7W-2FIvcmUYgsvs-2B-2ByxwaUB8yfkUygbsDbFh2-2BmqX4pFmhaCZfceRmYfNyYGVbTNYZRDDzh5QzpjOdqHh2iIqLBk7t408JThiy60yPBk3M-3D
  - table.eight{width:380px}table.eight
  - td.four,.body
  - td.six{width:50%!important}table[class=body]
  - http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
  - table.three
  - https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjcx40ObgeXoDMmtU0Mh7jr2n-2FBWx8Dt8jLRp71nnBTNgS51Nz-2BQxvE7ahoZ8sLP-2FFT7FApMpsClFPMvOKK4Xw0-2BMku4PdfS2kUzp1UNKilDiooRaOgqzVzXFBInORAWDnqwOu3Y8tJRx-2BjpthSoNZ8TROfZzg9eAw-2BQWhMP2TZlbmFGRDn8VBKTmyZW9QBR-2FHhNWaTd-2BzzHPH8bo2yS-2B6f6bvcEMt3KokAslVc-2BO-2Bkz6nHQb2ToFEJ380y4wyL2GoXUq8gcFf77syTDyzn18Gsd7iw9gTgBXjEwQicvNg8-2Bf8mSrf4v-2BIUZ4oYkldWBAh498nohofh-2BE3jCQwxQOT2T5swNYaGKxRiSnsA5v4PkeXqIiddCfvfCVsVjHlYI8S6JRTdz8NCM7XQ4NlOKzQADfYfl21HXZNhXV-2BbDMA3dD3bWpAxXvh5nStqCr2VySZxcLj9-2BGJjsoQ-2Fac0ubHUBY9-2FBskh2stLQqOhPzYAG1xvpYwIaR4MBQ0czjjLCjmuxzZeiuhYOVn8IJImT2u9GbclDXMqWIpg2viCJyFcHZe36Oi7qdsCYrhZXx-2FcvrwREjyChtOIs3Nm-2BKJFo2LVxK22MonVZ6Ar3c-2BOxN8LeOBIrbEJRUDsZyLhIzrdOpfbYaTotd7reJTzeJzFcO3U6euZvebuDdK3IuJ3QngXMrV8M1meRfxF7GXFWgp3JkyRXpJRAnTfaI7eHBA2bAGzoek-3Dkzh1_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnTsVa4V0dj4jf3vNLIWFGrRKLHkwQlPrV3v5Kd-2FWtPXyqyyxlZ-2FqWhlT7z5-2Bjj5x6q-2Ff43ryzDEF5clDe3VxTraGbt9pMfsXpTlzyf8KagpaPvBYWAfRixSpLtCQ-2BYQ1SYRcLjYrR659lA2MBeGkKZ5FADP6lNHSKFM30Wkg-2FzYGBaTeF-2B8z6hw4J46dyUUdmLFZ0vXeXG6PWsiuM6-2Fxyob0-3D
  - table.button

DECODED TEXT CONTENT:
------------------------------
Um login suspeito em sua conta foi detectado

DECODED HTML CONTENT:
------------------------------
<!DOCTYPE PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"><html xmlns="http://www.w3.org/1999/xhtml" style="font-family: 'Helvetica','Arial',sans-serif !important;"><head style="font-family: 'Helvetica','Arial',sans-serif !important;">
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<style>
