============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Billet 1 jour / 2 parcs-Disney
From: Disney Liberté-ID658 <noreply+voppapr@bedis.fomote.com>
To: phishing@pot

DECODED HTML CONTENT:
------------------------------
<!DOCTYPE HTML><!-- /*Per CMS-3223 we need the line below to have a 301 redirect capability*/ --><html lang="en"><head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8"><link rel="icon" sizes="192x192" href="/etc.clientlibs/census/clientlibs/common-site/resources/icons/android-chrome-192x192.png">
    <link rel="icon" sizes="256x256" href="/etc.clientlibs/census/clientlibs/common-site/resources/icons/android-chrome-256x256.png">
    <link rel="shortcut icon" sizes="32x32" href="/etc.clientlibs/census/clientlibs/common-site/resources/icons/favicon.ico">
    <link rel="apple-touch-icon" sizes="180x180" href="/etc.clientlibs/census/clientlibs/common-site/resources/icons/apple-touch-icon-180x180.png">     
    <meta name="msapplication-square150x150logo" content="/etc.clientlibs/census/clientlibs/common-site/resources/icons/mstile-150x150.png">

    
    <title>Census.gov | U.S. Census Bureau Homepage</title>
    
    
    
    <meta name="description" property="og:description" content="The Census Bureau's mission is to serve as the nation's leading provider of quality data about its people and economy.">
    <meta name="template" content="template-homepage">
    <meta name="viewport" content="width=device-width, initial-scale=1">
    
    <link rel="canonical" href="https://www.census.gov/en.html">

    
    
    




  
    <meta name="DC.title" property="og:title" content="Census.gov | U.S. Census Bureau Homepage">
    <meta name="DC.creator" content="US Census Bureau">
    
    <meta name="DC.date.reviewed" property="article:modified_time" scheme="ISO8601" content="2025-08-25T06:49:22.759-04:00">
    <meta name="DC.language" scheme="DCTERMS.RFC1766" content="en">
  	<meta name="robots" content="noodp, noydir">
  	<meta name="author" content="US Census Bureau">
  	
  	<meta property="og:locale" content="en">
  	<meta property="og:site_name" content="Census.gov">
  	<meta property="og:type" content="article">
  	<meta property="og:url" content="https://www.census.gov/en.html">
  	<meta property="og:image" content="https://www.census.gov/content/dam/Census/public/brand/census-logo-sharing-card.jpg">
  	<meta name="twitter:image" content="https://www.census.gov/content/dam/Census/public/brand/census-logo-sharing-card.jpg">
  	<meta name="twitter:card" content="summary_large_image">
  	<meta name="twitter:site" content="@uscensusbureau">
  	<meta name="twitter:creator" content="@uscensusbureau">
  	<meta name="twitter:title" content="Census.gov | U.S. Census Bureau Homepage">
  	<meta property="article:publisher" content="https://census.gov/">
  	<meta property="article:section" content="Government">
  
    <script type="text/javascript" src="https://www.google.com/jsapi"></script>
    
    

    

    
<script src="/etc.clientlibs/clientlibs/granite/jquery.min.js"></script>
<script src="/etc.clientlibs/clientlibs/granite/utils.min.js"></script>
<script src="/etc.clientlibs/clientlibs/granite/jquery/granite.min.js"></script>
<script src="/etc.clientlibs/foundation/clientlibs/jquery.min.js"></script>
<script src="/etc.clientlibs/census/clientlibs/modernizr.min.js"></script>



	
    
<script src="/etc.clientlibs/clientlibs/granite/jquery-ui.min.js"></script>
<script src="/etc.clientlibs/foundation/clientlibs/jquery-ui.min.js"></script>




    
<link rel="stylesheet" href="/etc.clientlibs/census-core/clientlibs.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/bootstrap.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/census-fonts.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/common-site.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/clientlibs/granite/jquery-ui.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/orionicons.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/uswds-init.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/core-overrides.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/clientlib-dependencies.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/clientlib-site.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/census-fonts-multilang.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/census-pattern-library.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/census-css.min.css" type="text/css">
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/aemgrid.min.css" type="text/css">



    

    
	
    
<link rel="stylesheet" href="/etc.clientlibs/census/clientlibs/census-disabled.min.css" type="text/css">
<script src="/etc.clientlibs/census/clientlibs/census-disabled.min.js"></script>



    <link href="/etc.clientlibs/census/clientlibs/census-css/resources/print.css" rel="stylesheet" type="text/css" media="print">

	  <!-- Conditional CSS -->
	
		
	
	

	

		
	
	

	

    


        <script type="text/javascript" src="//assets.adobedtm.com/launch-ENdc1ca6bab15e46a5b880a2c3f9d462ab.min.js"></script>

 
	<!-- /*Data Layer*/ -->	
	<div><script type="text/javascript">
	var d = new Date();
	var days = ["Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday"];
	var digitalData = digitalData || {};
    digitalData = {
       	"page" : {
            "pageInfo" : {                
                "pageName" 			: "Census.gov | U.S. Census Bureau Homepage_166506",
                "legacyPageName" 	: "Census.gov | U.S. Census Bureau Homepage",
                "pageURL" 			: window.location.href,
                "language" 			: "en",
                "pageTemplate" 		: "template\u002Dhomepage",
                "topic" 			: "",
                "programTag" 		: "",
                "collectionYear" 	: "",
                "AEMtopic" 			: "",
                "contentType" 		: "",
                "geoTag" 			: "",
                "seriesTag" 		: "",
                "publishDate" 		: "",
                "timeOfDay" 		: twoDigits(d.getHours()) + ":" + twoDigits(d.getMinutes()),
                "tool" 				: "aem",
                "dayOfWeek" 		: days[d.getDay()],
                "siteSection" : "Census Home"
            },
            "pageTag" : {
                                
            }
        },
        "event" : {
        	"eventName" : {},
          	"eventInfo" : {
	            "share" 			 : {},
	            "download" 			 : {},
	            "search" 			 : {},
	            "expandCollapseList" : {},
	            "language" 			 : {
	            	pageLanguage	 : "en"
	            },
	            "landingPageTab" 	 : {}
          }
        },
        "browserInfo" : {
        	"browserWidth" : getBrowserWidth()
        }
    };    

    if ( typeof(Storage) !== "undefined" ) {
      if ( localStorage.getItem("pageLanguage") != null ) {
        digitalData.event.eventInfo.language.pageLanguage = localStorage.getItem("pageLanguage");
      }
      if ( localStorage.getItem("langEventName") != null ) {
        digitalData.event.eventName = localStorage.getItem("langEventName");
      }
      if ( localStorage.getItem("clickValue") != null ) {
        digitalData.event.eventInfo.search.clickValue = localStorage.getItem("clickValue");
      }
      if ( localStorage.getItem("searchEventName") != null ) {
        digitalData.event.eventInfo.eventName = localStorage.getItem("searchEventName");
      }       
      if ( localStorage.getItem("tabEventName") != null ) {
        digitalData.event.eventName = localStorage.getItem("tabEventName");
      } 
      if ( localStorage.getItem("pageName") != null ) {
        digitalData.page.pageInfo.pageName = localStorage.getItem("pageName");
      } 
      if ( localStorage.getItem("eventInfoEventName") != null ) {
    	  digitalData.event.eventInfo.eventName = localStorage.getItem("eventInfoEventName");  	  
      }
      if ( localStorage.getItem("eventInfoLanguage") != null ) {
    	  digitalData.event.eventInfo.language.pageLanguage = localStorage.getItem("eventInfoLanguage");
      }
      if ( localStorage.getItem("searchTerm") != null ) {
    	  digitalData.event.eventInfo.search.term = localStorage.getItem("searchTerm");
      }
      if ( localStorage.getItem("blogSearchPhrase") != null ) {
    	  digitalData.event.eventInfo.blogSearchPhrase = localStorage.getItem("blogSearchPhrase");
      }
      if ( localStorage.getItem("blogEventName") != null ) {
    	  digitalData.event.eventInfo.eventName = localStorage.getItem("blogEventName");
      }      
      if ( localStorage.getItem("blogName") != null ) {
    	  digitalData.event.eventInfo.blogName = localStorage.getItem("blogName");
      }
      if ( localStorage.getItem("buttonClickCount") != null ) {
    	  digitalData.event.eventInfo.buttonClickCount = localStorage.getItem("buttonClickCount");
      }
      //After assigning the value to digitalData, clear the localStorage variable's content
      localStorage.removeItem("pageLanguage");
      localStorage.removeItem("langEventName");
      localStorage.removeItem("clickValue");
      localStorage.removeItem("searchEventName");
      localStorage.removeItem("landingPageTabClickValue");
      localStorage.removeItem("tabEventName");
      localStorage.removeItem("pageName");
      localStorage.removeItem("eventInfoEventName");
      localStorage.removeItem("eventInfoLanguage");
      localStorage.removeItem("searchTerm");
      localStorage.removeItem("blogSearchPhrase");
      localStorage.removeItem("blogEventName");
      localStorage.removeItem("blogName");
      localStorage.removeItem("buttonClickCount");
    } else {
      if ( getCookie("pageLanguage") != "" ) {
        digitalData.event.eventInfo.language.pageLanguage = getCookie("pageLanguage");
      }
      if ( getCookie("langEventName") != "" ) {
        digitalData.event.eventName = getCookie("langEventName");
      }
      if ( getCookie("clickValue") != "" ) {
        digitalData.event.eventInfo.search.clickValue = getCookie("clickValue");
      }
      if ( getCookie("searchEventName") != "" ) {
        digitalData.event.eventInfo.eventName = getCookie("searchEventName");
      }
      if ( getCookie("landingPageTabClickValue") != "" ) {
        digitalData.event.eventInfo.landingPageTab.clickValue = getCookie("landingPageTabClickValue");
      }
      if ( getCookie("tabEventName") != "" ) {
        digitalData.event.eventName = getCookie("tabEventName");
      }
      if ( getCookie("pageName") != "" ) {
        digitalData.page.pageInfo.pageName = getCookie("pageName");
      }
      if ( getCookie("eventInfoEventName") != "" ) {
    	  digitalData.event.eventInfo.eventName = getCookie("eventInfoEventName");  
      }
      if ( getCookie("eventInfoLanguage") ) {
    	  digitalData.event.eventInfo.language.pageLanguage = getCookie("eventInfoLanguage");
      }
      if ( getCookie("searchTerm") ) {
    	  digitalData.event.eventInfo.search.term = getCookie("searchTerm");
      }
      if ( getCookie("blogSearchPhrase") ) {
    	  digitalData.event.eventInfo.blogSearchPhrase = getCookie("blogSearchPhrase");
      }
      if ( getCookie("blogEventName") ) {
    	  digitalData.event.eventInfo.eventName = getCookie("blogEventName");
      }
      if ( getCookie("blogName") ) {
    	  digitalData.event.eventInfo.blogName = getCookie("blogName");
      }
      if ( getCookie("buttonClickCount") ) {
    	  digitalData.event.eventInfo.buttonClickCount = getCookie("buttonClickCount");
      }
      //After assigning the value to digitalData, clear the localStorage variable's content
      setCookie("pageLanguage", "");
      setCookie("langEventName", "");
      setCookie("clickValue", "");
      setCookie("searchEventName", "");
      setCookie("landingPageTabClickValue", "");
      setCookie("pageName", "");
      setCookie("eventInfoEventName", "");
      setCookie("eventInfoLanguage", "");
      setCookie("searchTerm", "");
      setCookie("blogSearchPhrase", "");
      setCookie("blogName", "");
      setCookie("buttonClickCount", "");
    }

    function setCookie(cname, cvalue, exdays) {
       var d = new Date();
       d.setTime(d.getTime() + (exdays*24*60*60*1000));
       var expires = "expires="+d.toUTCString();
       document.cookie = cname + "=" + cvalue + ";" + expires + ";path=/";
    }

    function getCookie(cname) {
       var name = cname + "=";
       var ca = document.cookie.split(';');
       for(var i = 0; i < ca.length; i++) {
           var c = ca[i];
           while (c.charAt(0) == ' ') {
               c = c.substring(1);
           }
           if (c.indexOf(name) == 0) {
               return c.substring(name.length, c.length);
           }
       }
       return "";
    }
    
    function getBrowserWidth() {         
   	  	return window.innerWidth;
   	}
    
    function twoDigits(n){
        return n > 9 ? "" + n: "0" + n;
    }
    
    document.addEventListener('click', function (event) {    	
    	if (typeof(event.target.href) !== 'undefined' && event.target.href.toLowerCase().indexOf('tel:') >= 0) {
    		digitalData.event.eventName = 'phoneNumber';
    		digitalData.event.eventInfo.eventName = 'Telephone Click';
    		var splittedData = event.target.href.toLowerCase().split(':');
    		if (splittedData.length > 0) {
    			digitalData.event.eventInfo.telephoneNumber = splittedData[splittedData.length - 1];	
    		}    		
    	}
    	
    	if (typeof(event.target.href) !== 'undefined' && event.target.href.toLowerCase().indexOf('mailto:') >= 0) {
    		digitalData.event.eventName = 'emailClick';
    		digitalData.event.eventInfo.eventName = 'Email Click';
    		var splittedData = event.target.href.toLowerCase().split(':');
    		if (splittedData.length > 0) {
    			digitalData.event.eventInfo.emailAddress = splittedData[splittedData.length - 1 ]
    		}
    	}
    	
    	//For non-download links that are added via RTE
    	if (typeof(event.target.href) !== 'undefined') {
    		var extension = event.target.href.split('.').pop();
    		if (extension == event.target.href || extension == "html")
    			linkClick(event.target, 'RTE');    		
    	}
    });
    
    document.addEventListener("DOMContentLoaded", function() {   		
   	  	if (typeof(getCookie('visitor')) !== 'undefined' && getCookie('visitor') !== '') {
   	  	    date = new Date();   	  	    
   			digitalData.event.eventInfo.newVsRepeat = 'repeat';
   			var dateLastVisited = Date.parse(getCookie('dateLastVisited'));   			
   			var differenceInTime = date.getTime() - dateLastVisited;   			
   			var seconds = (differenceInTime * .001) >> 0;
   			
   			if (seconds > 0) {   				
	   	        var minutes = seconds / 60;
	   	        var hours = minutes / 60;	   	        
	   	        var days = hours / 24;	   	        
   	        	digitalData.event.eventInfo.secondsSinceLastVisit = seconds.toFixed(2);
   	        	digitalData.event.eventInfo.minutesSinceLastVisit = minutes.toFixed(2);
   	        	digitalData.event.eventInfo.hoursSinceLastVisit = hours.toFixed(2);
   	        	digitalData.event.eventInfo.daysSinceLastVisit = days.toFixed(2);
   	        }   			
   			
   			setCookie('dateLastVisited', date, 365); 
   			var visitNumber = parseInt(getCookie('visitNumber')) + 1;
   			setCookie('visitNumber', visitNumber, 365);
   			digitalData.event.eventInfo.visitNumber = visitNumber;
   	  	} else {
   	  		date = new Date();
   	  		setCookie('visitor', 'census website visitor', 365);
   	  		setCookie('dateLastVisited', date, 365);
   	  		setCookie('visitNumber', 1, 365);
   	  		digitalData.event.eventInfo.newVsRepeat = 'new';
   	  		digitalData.event.eventInfo.visitNumber = 1;
   	  	}
   	});
    
	$(document).ready(function () { // ensure we wait for listeners to connect to dataLayerReady instead of just firing immediately
    	$(document).trigger({type: "dataLayerReady"});
  });
</script></div>
	<script type="text/javascript" src="https://www.google.com/jsapi"></script>
	<!-- /*Asset Ref, Content-Language*/-->
	<div><script type="text/javascript">    
   	'use strict';
   	
   	document.addEventListener('click', function (event) {
    	if (typeof(event.target.href) !== 'undefined' && event.target.href.toLowerCase().indexOf('pdf') >= 0) {
    		var pdfXhr = new XMLHttpRequest();
    		pdfXhr.open('GET', '/bin/custom/header/asset?pdfPath=' + event.target.href, true);
    		pdfXhr.send();
    	}
   	});
   	
</script></div>




    
